-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              57 C     10.276262422084    9.034837258669   -5.520383739098
              58 O      9.300481636390   10.093577781504   -5.164353440189
              59 C     11.220750800406    8.699283493900   -4.267014332240
              60 O     12.060007034522    7.512314804475   -4.426180157812
              61 C     10.254266193488    8.493365251586   -3.029580900860
              62 N      9.647566429928    9.813869219375   -2.557351602274
              63 H     13.089431165205    4.973086896286   -2.187253306698
              64 H     12.273896904652    6.271195624742   -1.274429302809
              65 H     12.112574617341    6.212873365428   -3.066110251127
              66 H     10.955055001363    3.860729617615   -2.712260903047
              67 H     10.225679670071    2.194366993370   -1.019685169674
              68 H      8.315412911698    2.248228729634    1.610884180511
              69 H     10.454125316179    0.023097507477    1.205289856446
              70 H      8.385097509683    0.994455298254   -0.547826262136
              71 H      7.434255182831    0.014014955943    1.924481233472
              72 H      7.366319591043   -2.073956875456    1.115516282391
              73 H      8.534165301504   -1.353017585739    0.141093060768
              74 H     10.015145843275   -0.925800231027    3.394880183406
              75 H      9.184320339022   -0.684793316530    5.878266290556
              76 H     10.187594186325   -2.723320171799    4.609497268910
              77 H      9.942160686095   -3.309931252365    7.627154652857
              78 H     10.934711817552   -1.961065077055    6.974350898818
              79 H     11.305606813823   -3.653511696455    6.529592951603
              80 H      7.144900988141   -5.184950105074    5.602396314591
              81 H      6.474936623981   -4.329704740410    8.731082386829
              82 H      6.636135580987   -7.073411919131    7.255707432041
              83 H      5.385407052430   -5.901311911108    5.914343008878
              84 H      4.659968780386   -6.034137102468    9.417224653799
              85 H      4.769587022380   -8.643359177220    8.007336848935
              86 H      3.874580958573   -7.342229433372    7.534450128858
              87 H      6.817109499697   -8.286892174670    9.557935767598
              88 H      4.861118384477   -7.386671246172   11.454792394911
              89 H      8.498531108600   -6.684195006155    9.083442263691
              90 H      8.219605555656   -4.052437249214   10.737272069092
              91 H      9.490925670077   -4.377130743652    9.473250189046
              92 H     11.130537343063   -6.586181567465   12.849736219948
              93 H     12.663329062343   -5.967509321034   12.144297091297
              94 H     12.018074602708   -7.551853283487   11.622240650605
              95 H      5.801174638696   -3.330510213202    6.765187282440
              96 H      6.758413356594   -2.513108440342    4.101688623483
              97 H      5.238545197851   -2.368640051355    4.726815050845
              98 H      6.623144961268   -0.920820131636    6.160805654033
              99 H      8.158873625461   -2.481555777993    8.342006526793
             100 H      6.651088929338   -1.546252912796    8.520169121178
             101 H      8.185614840520   -0.698944577590    8.174922936511
             102 H     10.855553379976    1.396797238413    3.205049542092
             103 H      9.979105484954    2.939971737680    5.013565695675
             104 H      8.634563544540    3.474631635580    3.921417187282
             105 H     12.001618996922    5.976225582350    2.650675641088
             106 H     13.414979034385    4.879058593671    2.509502540932
             107 H     13.205788690658    5.871635071046    3.982782323605
             108 H      8.146561244361    4.166493592185    0.168463222097
             109 H      7.270087483932    2.254128046857   -1.791514460476
             110 H      6.745640289116    2.474142619076   -0.228498623752
             111 H      8.507978373010    3.707401158109   -2.864150009406
             112 H      6.827230208697    5.797752131624   -1.304836152142
             113 H      6.183309326629    4.318353889162   -2.073077982673
             114 H      6.890174364826    5.606414206339   -3.083698265017
             115 H      9.469051469550    6.214648069691   -1.318739786760
             116 H      8.250516722217    7.627748994303   -2.656885643878
             117 H      8.745680697625    7.987034409079   -6.730244962803
             118 H     11.001084952275    6.419516950429   -5.320753542965
             119 H      9.487988288502    5.567924057434   -5.972414143634
             120 H     12.501250953320    5.686583509207   -9.438610799809
             121 H     13.168646177333    7.354448821153   -9.472699819900
             122 H     11.432365267139    7.062324686533   -9.856559634702
             123 H     10.877914161271    9.359657066820   -6.396082417122
             124 H      8.507197428623    9.452774002763   -4.933139341212
             125 H     11.843076065909    9.607158070497   -4.066533980760
             126 H     12.439776534895    7.600624374246   -5.401042401016
             127 H     10.814936517381    8.033618328410   -2.193290655744
             128 H      9.459274294991   10.281908707735   -3.517522370303
             129 H     10.497642440822   10.347928674888   -2.205154921596
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     35 
    Coordinates:
               0 C     12.157652289134    5.641397836179   -2.109245408462
               1 C     10.909205400339    4.724240166462   -1.927743670324
               2 O     10.976816472051    4.221589360083   -0.540609899577
               3 C      9.981394697416    3.157353455093   -0.336886396451
               4 O     10.261982433412    2.914392022443    1.094182870530
               5 C      9.340775885235    1.931874983988    1.690386014406
               6 C      9.421299642867    0.476630273248    1.074239769301
               7 O      9.105409537060    0.285147516467   -0.329499373840
               8 C      8.431481949550   -0.438318940831    1.918450215096
               9 N      8.413017466514   -1.750622160638    1.148381307169
              10 C      8.967569267388   -0.482748617502    3.397205518119
              11 O      8.052981569873   -1.289926139342    4.201077633650
              12 C      8.607698471914   -1.547533589410    5.560363836031
              13 C      9.550565219641   -2.827369251831    5.509240258731
              14 C     10.510838105030   -2.950718862397    6.744794331373
              15 O      8.824408540682   -4.088686074347    5.217246767194
              16 C      7.656847597193   -4.297024992256    6.077626492263
              17 O      8.159773215823   -4.706766057020    7.418313891397
              18 C      7.082743271208   -5.189077963047    8.313666043736
              19 C      6.042610641853   -6.246690789525    7.721580775640
              20 O      4.996956540966   -5.689588030269    6.842558926668
              21 C      5.207745615968   -6.858764704998    8.917582970627
              22 N      4.153038786145   -7.823787921163    8.392133035471
              23 C      6.167492138623   -7.515339518865    9.987447159124
              24 O      5.479679250478   -8.157632394270   11.089214046746
              25 O      7.023159475003   -6.442602469424   10.565956682574
              26 C      7.884657742702   -5.910762119662    9.498274116828
              27 C      8.858052569322   -4.898740884094   10.206793684666
              28 O      9.673089038417   -5.585820967558   11.239361365593
              29 C     10.972360074362   -5.914563010910   10.730534323226
              30 C     11.775878719633   -6.654234751511   11.844451102943
              31 O     11.363189018317   -5.625198008180    9.577519466839
              32 C      6.630310133995   -3.078764996436    6.064977061390
              33 N      6.035084733760   -3.036227283165    4.655984001580
              34 C      7.334270452959   -1.729832378568    6.470320242107
              35 C      7.632958928893   -1.622393575806    7.996543742760
              36 O      8.901019581650    0.886939623321    3.984877545299
              37 C      9.776300439480    1.800466113992    3.219887823019
              38 C      9.655538523275    3.166976317094    4.004442266605
              39 O     10.496843330431    4.250075521196    3.442643154590
              40 C     11.826674982573    4.199463341432    3.974633331465
              41 C     12.665140573147    5.348064177268    3.332655982507
              42 O     12.208171044503    3.357955809500    4.818094413119
              43 C      8.471216893607    3.605195751051   -0.661660419021
              44 N      7.594270245913    2.342864427638   -0.757795663333
              45 C      8.362762411382    4.427717312096   -2.001265535676
              46 C      6.956419700077    5.090639616027   -2.133731258179
              47 C      9.528695689882    5.484433892613   -2.129544256632
              48 O      9.499935633609    6.068751303683   -3.490310629902
              49 C      9.053217192481    7.473427857881   -3.457195488643
              50 O      8.395587035522    7.725814116593   -4.776717505950
              51 C      9.393510471049    7.710890935197   -5.892905174649
              52 C     10.193577643278    6.367125970096   -6.088017920594
              53 O     10.693963168838    6.276250844853   -7.493464597922
              54 C     11.967812645923    6.830271669404   -7.728016560214
              55 C     12.335285841548    6.624367324873   -9.227846005546
              56 O     12.725348536727    7.413123842808   -6.895510998516
              57 C     10.281585239718    8.981806037370   -5.590952413147
              58 O      9.298285174021   10.045134478126   -5.266887116036
              59 C     11.213358526165    8.675759313957   -4.321280652962
              60 O     12.058046363346    7.487950100568   -4.446152513754
              61 C     10.232985876962    8.494438507676   -3.090802732021
              62 N      9.620539285000    9.824253365417   -2.655312672675
              63 H     13.067635149939    5.022351067947   -2.130264160428
              64 H     12.230725800892    6.332876390944   -1.255344390031
              65 H     12.093040694313    6.237066866793   -3.047149744435
              66 H     10.948670467008    3.884068010554   -2.661282778612
              67 H     10.208829507103    2.246894663862   -0.962044578270
              68 H      8.285631787855    2.287409362346    1.661350547112
              69 H     10.454047299066    0.093894271329    1.245393783308
              70 H      8.381523734875    1.049660809864   -0.509903580564
              71 H      7.432810997675    0.047816189652    1.957812002934
              72 H      7.389359199916   -2.033794966958    1.130701615794
              73 H      8.556005392508   -1.295617752850    0.168611158073
              74 H     10.021903189596   -0.872480580663    3.426408300210
              75 H      9.206165327695   -0.675620260115    5.905347878943
              76 H     10.193688592167   -2.703769307092    4.608973404460
              77 H      9.962119808434   -3.310399392763    7.625696537907
              78 H     10.968325001872   -1.974503873665    6.967766112355
              79 H     11.311057192451   -3.671050452272    6.515914924500
              80 H      7.143639998641   -5.161978764611    5.584318824221
              81 H      6.497838468131   -4.337662279640    8.735323668438
              82 H      6.611865327728   -7.061961542616    7.219952577951
              83 H      5.364526227287   -5.860413260609    5.903100576127
              84 H      4.668375016124   -6.023478494349    9.411548015141
              85 H      4.724847693300   -8.614419146193    7.964934384456
              86 H      3.850238645978   -7.291377855608    7.514390718281
              87 H      6.791959505371   -8.310248882146    9.501524112341
              88 H      4.866578487713   -7.407679838481   11.428520911450
              89 H      8.490910421819   -6.725555768921    9.032351102750
              90 H      8.271187330007   -4.116461882730   10.730263826969
              91 H      9.523495617047   -4.440038136989    9.446340168764
              92 H     11.170412991711   -6.733794630697   12.759386445434
              93 H     12.702626776957   -6.100249137396   12.065814130423
              94 H     12.047678772228   -7.664857109972   11.498273478085
              95 H      5.813808130828   -3.315461439341    6.774644805100
              96 H      6.770077885179   -2.465923994244    4.120341748127
              97 H      5.252169524571   -2.322823839311    4.750535235084
              98 H      6.647250861329   -0.903291406906    6.201414518378
              99 H      8.187624902487   -2.501014797526    8.352905524708
             100 H      6.684733368637   -1.562040702965    8.552706881119
             101 H      8.220806949108   -0.716265318328    8.210524662576
             102 H     10.838991268344    1.457436259220    3.245014193646
             103 H      9.926539678528    2.982612274416    5.066291223263
             104 H      8.609668574525    3.531843224928    3.947311236476
             105 H     12.011762113413    6.014046317304    2.749290980588
             106 H     13.433286369979    4.920975360491    2.666840844975
             107 H     13.170489345668    5.926753093925    4.122383916663
             108 H      8.107371732130    4.222923942905    0.183315721694
             109 H      7.224026137435    2.294711518493   -1.744570462423
             110 H      6.733319492822    2.501337554412   -0.168847977596
             111 H      8.495709099810    3.713335322178   -2.838207844003
             112 H      6.796318565289    5.826531299801   -1.330469691959
             113 H      6.161553291133    4.331108640557   -2.074830095712
             114 H      6.872690488080    5.601304773132   -3.104747212654
             115 H      9.429594952505    6.256948633502   -1.336558001604
             116 H      8.224853331013    7.636153246682   -2.722635031319
             117 H      8.772014541735    7.899530840625   -6.796562544212
             118 H     11.014532970917    6.373106253215   -5.322488339455
             119 H      9.512390474665    5.501450269197   -5.971095139896
             120 H     12.564871254851    5.560941088406   -9.409556957315
             121 H     13.217778962380    7.233717245951   -9.473714920128
             122 H     11.488114814300    6.917468332950   -9.868020147174
             123 H     10.891365838788    9.290245618522   -6.467019896542
             124 H      8.504891141354    9.408149685704   -5.025829233323
             125 H     11.830603707600    9.589701239735   -4.133113260827
             126 H     12.452906966260    7.559742465505   -5.416761036268
             127 H     10.784780728624    8.053805999624   -2.238235180310
             128 H      9.449019523020   10.270718352148   -3.628559910519
             129 H     10.466225645454   10.365631596467   -2.304045889604
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     36 
    Coordinates:
               0 C     12.121907285732    5.667037143697   -2.070845196736
               1 C     10.867296770781    4.758508752660   -1.888115918130
               2 O     10.907655274126    4.288742289756   -0.488457416173
               3 C      9.903920017245    3.233015789584   -0.280099015650
               4 O     10.165790446527    3.009577395547    1.157553449518
               5 C      9.259362696814    2.009890292166    1.749112363026
               6 C      9.351048542176    0.559484311244    1.121053190245
               7 O      9.030032628033    0.375315676804   -0.282455622443
               8 C      8.378498652095   -0.370199203412    1.967441255865
               9 N      8.381002168346   -1.683409676540    1.199271731480
              10 C      8.920197687518   -0.413951142063    3.444672091480
              11 O      8.019214174658   -1.238585763751    4.246576575834
              12 C      8.593192328561   -1.516513920130    5.594222205994
              13 C      9.535898271581   -2.794558426634    5.506228401412
              14 C     10.515568798024   -2.940267581511    6.723849202727
              15 O      8.805949982187   -4.050520454035    5.201387364725
              16 C      7.651166463714   -4.275413283166    6.074666325725
              17 O      8.175448085514   -4.711419686244    7.398907688078
              18 C      7.112322264822   -5.208706515304    8.302392762119
              19 C      6.052614227003   -6.242763010725    7.704402881841
              20 O      4.993688290403   -5.656561571560    6.861056400694
              21 C      5.236554562998   -6.879452286744    8.901003231608
              22 N      4.164361920320   -7.822742209748    8.370571752242
              23 C      6.211349546136   -7.570157114948    9.935246421431
              24 O      5.540064945479   -8.234143198060   11.034530017507
              25 O      7.087983006779   -6.519421972921   10.522656203917
              26 C      7.931761369154   -5.968772038880    9.450326747024
              27 C      8.932506651823   -4.986593899854   10.162439301068
              28 O      9.764006930907   -5.713893286257   11.153562113940
              29 C     11.058485841186   -6.011828924509   10.614197884206
              30 C     11.879326671658   -6.797373036247   11.683083721511
              31 O     11.433798495632   -5.666820371169    9.471404289262
              32 C      6.624225451897   -3.057355983641    6.100868730749
              33 N      6.007477761338   -2.988394581873    4.702342838704
              34 C      7.333727657516   -1.715705396799    6.520187369695
              35 C      7.655357398656   -1.637265837128    8.043603527404
              36 O      8.840919577712    0.951603776314    4.040660105211
              37 C      9.705198989315    1.875079004819    3.274916288661
              38 C      9.582471184571    3.240137417793    4.061292612910
              39 O     10.444675162653    4.313159495350    3.512177139781
              40 C     11.759327154969    4.263449012190    4.080582845218
              41 C     12.617735153943    5.402546191664    3.447599040824
              42 O     12.114752819023    3.432388367791    4.945354805005
              43 C      8.401517985660    3.689782934671   -0.628872581495
              44 N      7.511089642308    2.434749109848   -0.700935683865
              45 C      8.317013072673    4.476481813248   -1.991696235032
              46 C      6.919018951318    5.149924019023   -2.158866022005
              47 C      9.494126253614    5.520087473027   -2.132909541378
              48 O      9.493682349495    6.063716809447   -3.510957125116
              49 C      9.051690039239    7.469267521730   -3.531381969650
              50 O      8.429930022783    7.680289589756   -4.875769000838
              51 C      9.457957902895    7.627574101997   -5.963185773901
              52 C     10.264613307902    6.278593650816   -6.087332272987
              53 O     10.797179909321    6.134040001659   -7.475855076158
              54 C     12.066162435680    6.700188604964   -7.706647412973
              55 C     12.477572588223    6.421056577148   -9.183157088226
              56 O     12.798278964938    7.325307244488   -6.881996940663
              57 C     10.336778320106    8.909841522830   -5.678345114752
              58 O      9.345759574132    9.982599711114   -5.411195081135
              59 C     11.237419510378    8.642906760785   -4.378105302120
              60 O     12.087034263494    7.452757557269   -4.446283940967
              61 C     10.225391109171    8.499325790525   -3.168381660530
              62 N      9.605471868922    9.843224704854   -2.794476087782
              63 H     13.030888950277    5.046486066615   -2.056018931743
              64 H     12.179555902123    6.384518490417   -1.237431298461
              65 H     12.075487656423    6.234640592735   -3.026105686238
              66 H     10.916237593062    3.900756787820   -2.600460958535
              67 H     10.129865887257    2.310868863558   -0.888158620276
              68 H      8.199982886199    2.353305723671    1.728355417587
              69 H     10.388669985727    0.185727991003    1.283290605988
              70 H      8.302342603106    1.137613949955   -0.455599689621
              71 H      7.371891618706    0.099079355887    2.010310504235
              72 H      7.363625193833   -1.989557358417    1.191476518075
              73 H      8.502370691522   -1.231182911299    0.217477288282
              74 H      9.979271316274   -0.790876737345    3.466830210461
              75 H      9.196534590098   -0.650476603478    5.945285951957
              76 H     10.164783888106   -2.653230124336    4.598569234989
              77 H      9.980202189905   -3.304075447468    7.611191101481
              78 H     10.985182494876   -1.970196596339    6.948446191587
              79 H     11.305199613063   -3.664890353340    6.472770606628
              80 H      7.130429444923   -5.130670634962    5.572058742230
              81 H      6.542626246265   -4.364366987224    8.757943048444
              82 H      6.605744201821   -7.048969364952    7.170914979478
              83 H      5.343634122584   -5.802085681081    5.910549270186
              84 H      4.713537303762   -6.053045226309    9.426591634772
              85 H      4.722453081728   -8.605988493978    7.912208068789
              86 H      3.851429140692   -7.264758368055    7.512143933011
              87 H      6.819160760726   -8.357713656484    9.417208103269
              88 H      4.942014959919   -7.487235569267   11.405961477935
              89 H      8.518597844735   -6.777374052639    8.949918038529
              90 H      8.367684114447   -4.212605651731   10.721447634289
              91 H      9.586639194984   -4.515381754942    9.399634501473
              92 H     11.286694402700   -6.919592338914   12.601710710486
              93 H     12.807612894863   -6.250706885768   11.915897076503
              94 H     12.149166499166   -7.790655062456   11.288458003996
              95 H      5.818965641677   -3.307719676559    6.818756292083
              96 H      6.732963618134   -2.405127992108    4.167526824118
              97 H      5.224535091826   -2.278704928621    4.822473568432
              98 H      6.642575613326   -0.884646981442    6.277094521380
              99 H      8.214503668711   -2.523038496640    8.374299213422
             100 H      6.715473242952   -1.587420886216    8.614775830875
             101 H      8.246711500746   -0.735463994838    8.266052584091
             102 H     10.770399366315    1.539092705304    3.291017053275
             103 H      9.834926502113    3.051317613716    5.126982533190
             104 H      8.542072502166    3.617396967490    3.987022450764
             105 H     11.982140415830    6.061478531834    2.837345983329
             106 H     13.403630615333    4.965537569514    2.809493746125
             107 H     13.101848485814    5.990648972128    4.243680208917
             108 H      8.039301590059    4.335615828869    0.195647595404
             109 H      7.114893587036    2.387000322363   -1.677640103671
             110 H      6.666843111461    2.601565569492   -0.090298331542
             111 H      8.453186186944    3.738505327933   -2.807206537292
             112 H      6.759000452607    5.911049300372   -1.379468974511
             113 H      6.114503056715    4.401746373463   -2.086404660492
             114 H      6.851422863440    5.632643093254   -3.145222642898
             115 H      9.387886973659    6.316352989524   -1.364867981615
             116 H      8.205700119797    7.658338156429   -2.823963340632
             117 H      8.862293955357    7.784120117369   -6.890115487180
             118 H     11.067276144811    6.319270401301   -5.302761996775
             119 H      9.583009374732    5.416005353313   -5.951882277554
             120 H     12.716329465469    5.351052780015   -9.304868440638
             121 H     13.364388581941    7.022063830851   -9.433838613829
             122 H     11.647935337029    6.677168674580   -9.861036243605
             123 H     10.967523046054    9.191046230343   -6.548836738311
             124 H      8.546561420910    9.352830973601   -5.169700266968
             125 H     11.848943375689    9.562792294908   -4.201009414420
             126 H     12.508555602725    7.501183978007   -5.407683383944
             127 H     10.754243500635    8.085655627641   -2.288075379675
             128 H      9.469059018174   10.253852232298   -3.788178143783
             129 H     10.444298314169   10.393649136913   -2.441090913796
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     37 
    Coordinates:
               0 C     12.086357627976    5.696099192491   -2.023004184975
               1 C     10.830014187357    4.789691352090   -1.844209419613
               2 O     10.843418762205    4.354085189432   -0.433156475414
               3 C      9.836645499656    3.302689540824   -0.220237495923
               4 O     10.078881699799    3.100814896130    1.223770975591
               5 C      9.186167189251    2.085227514672    1.809317499632
               6 C      9.290891634780    0.639823912042    1.171881971210
               7 O      8.969552699587    0.457137264430   -0.231922144755
               8 C      8.329825472535   -0.302711613629    2.015636757499
               9 N      8.344797326202   -1.610582623638    1.239187716640
              10 C      8.875692070550   -0.350774333740    3.491296380763
              11 O      7.987028259923   -1.190319230178    4.290747235960
              12 C      8.580428544846   -1.490669951900    5.625282344869
              13 C      9.522449130373   -2.765981921868    5.498234741737
              14 C     10.523008890102   -2.933977640544    6.695625660303
              15 O      8.788330165137   -4.016063993021    5.180632866177
              16 C      7.646422777607   -4.257738416396    6.066159000123
              17 O      8.190101113288   -4.717666640299    7.373993041066
              18 C      7.139599850799   -5.224723891384    8.287017640619
              19 C      6.057342847855   -6.235430182410    7.690031288541
              20 O      4.987756975746   -5.622171671844    6.879710103566
              21 C      5.258263424872   -6.887066664112    8.890154161333
              22 N      4.164835462734   -7.806571951840    8.361350031321
              23 C      6.245741583317   -7.608990722692    9.890484177235
              24 O      5.589624895261   -8.287565144147   10.990092906375
              25 O      7.146058559480   -6.579889271241   10.480315716670
              26 C      7.973703175198   -6.017265027879    9.401630846527
              27 C      9.001476639446   -5.061734371808   10.110813323915
              28 O      9.847167928555   -5.822375653447   11.064567785062
              29 C     11.138208722308   -6.091602266360   10.502260982567
              30 C     11.972528676584   -6.915163938756   11.531204623770
              31 O     11.501559018551   -5.699836962891    9.370702519578
              32 C      6.619745957014   -3.041100285425    6.131121194177
              33 N      5.982485588807   -2.944871193505    4.743732151245
              34 C      7.335715622063   -1.708316427532    6.566525605453
              35 C      7.681739134409   -1.661809910131    8.086069211012
              36 O      8.785789505508    1.009800718574    4.097300629179
              37 C      9.639328165069    1.944153133659    3.332860276825
              38 C      9.515176979940    3.305360774922    4.125413250296
              39 O     10.395483302096    4.370552439073    3.590278469396
              40 C     11.697562528784    4.313587005671    4.185960505717
              41 C     12.576444736764    5.445739104592    3.568186748954
              42 O     12.029707243499    3.483109989124    5.060443194212
              43 C      8.340905410873    3.760163340260   -0.596284586490
              44 N      7.441878747208    2.510199092919   -0.644444169469
              45 C      8.279277950897    4.506726801348   -1.982773928264
              46 C      6.886891248507    5.181270842125   -2.189254603735
              47 C      9.461889567413    5.543189493951   -2.136402310690
              48 O      9.488919939472    6.042909325544   -3.530889593337
              49 C      9.052296338759    7.448276752327   -3.603596185194
              50 O      8.463945557211    7.622255633294   -4.968350937695
              51 C      9.517080451783    7.545965431028   -6.030577725859
              52 C     10.328109187153    6.195698817545   -6.106588169721
              53 O     10.893249392387    6.020334306066   -7.478562776061
              54 C     12.166168900289    6.584167827196   -7.694430748316
              55 C     12.601254791870    6.288998691386   -9.160922583222
              56 O     12.877717812679    7.232312595492   -6.869734903879
              57 C     10.388629473640    8.835259414688   -5.755621088760
              58 O      9.391305950995    9.913299622190   -5.538461608820
              59 C     11.258071324790    8.600012302779   -4.428728437614
              60 O     12.108861384785    7.408779338506   -4.451584425818
              61 C     10.218268242418    8.486389712265   -3.238933370909
              62 N      9.591748333221    9.840066099735   -2.914103144147
              63 H     12.995852335043    5.078309212762   -1.971355770782
              64 H     12.123889599985    6.435029503280   -1.207350633385
              65 H     12.060509719109    6.239230736194   -2.992917448222
              66 H     10.894505779228    3.914788360631   -2.534151083205
              67 H     10.066739188530    2.370106137990   -0.810521097726
              68 H      8.122862667991    2.417535162191    1.794729606882
              69 H     10.332309683219    0.274866882806    1.330260887471
              70 H      8.236930084721    1.215093267906   -0.404371403898
              71 H      7.318373200600    0.155644941338    2.062535379371
              72 H      7.330913319834   -1.927591716887    1.229182763780
              73 H      8.462570357403   -1.150331818623    0.261340925562
              74 H      9.938531465228   -0.716996881661    3.506862095955
              75 H      9.188536201231   -0.630867400203    5.983442193070
              76 H     10.136257986254   -2.606011583680    4.583288056848
              77 H     10.003192200695   -3.302576469852    7.590165931156
              78 H     11.005219324718   -1.970210314286    6.920846086618
              79 H     11.301347224571   -3.662302722368    6.421019025892
              80 H      7.118710736741   -5.103954778716    5.555417472079
              81 H      6.587730708006   -4.384673416291    8.771588976047
              82 H      6.590745580695   -7.036598881673    7.129568759769
              83 H      5.317647825763   -5.750659073281    5.919594132652
              84 H      4.755300308260   -6.065680282368    9.442533571881
              85 H      4.704735211476   -8.587383507464    7.877716772146
              86 H      3.844475601505   -7.227193393247    7.519872298033
              87 H      6.833971655950   -8.392552321637    9.344609692830
              88 H      5.008897589045   -7.541464656704   11.389561301056
              89 H      8.539925028665   -6.822373067806    8.872597135564
              90 H      8.459190037551   -4.293625956191   10.699586308064
              91 H      9.644689602230   -4.581930172275    9.343855265999
              92 H     11.390373367135   -7.074062899044   12.450935503133
              93 H     12.902143150977   -6.375409065755   11.774506223073
              94 H     12.240057697406   -7.891935702357   11.095883637233
              95 H      5.825167158416   -3.306643019954    6.855527495972
              96 H      6.699773324829   -2.351150023712    4.209610907141
              97 H      5.200680379003   -2.238671573199    4.888922070385
              98 H      6.641035962181   -0.872443482457    6.351703580295
              99 H      8.244400222661   -2.555242233383    8.389554888398
             100 H      6.751096217365   -1.622423508346    8.672996617222
             101 H      8.278066721708   -0.765656857071    8.317814697017
             102 H     10.706680574710    1.614619404026    3.341223801136
             103 H      9.753921532641    3.109687737432    5.193021799862
             104 H      8.479353349403    3.692885159712    4.040516803804
             105 H     11.958861113339    6.105774022524    2.941105230590
             106 H     13.373980511291    5.001594484484    2.949771556449
             107 H     13.045924800773    6.034322820023    4.372640631925
             108 H      7.976051736193    4.433314905015    0.205061985323
             109 H      7.023896300892    2.459290684441   -1.611777180519
             110 H      6.612548379966    2.683704590448   -0.015753753176
             111 H      8.423845114853    3.744685103972   -2.774183451452
             112 H      6.722249057190    5.968923872942   -1.437687413151
             113 H      6.076803906428    4.440799640735   -2.101448572059
             114 H      6.833262125549    5.630878678816   -3.191904382181
             115 H      9.342895987540    6.363673406135   -1.396006912205
             116 H      8.189198707404    7.658231431136   -2.923211595009
             117 H      8.942493962952    7.681067770166   -6.974020269993
             118 H     11.111451439801    6.254962343171   -5.304058374078
             119 H      9.644214307952    5.335428278686   -5.968165681028
             120 H     12.843246040027    5.218034952051   -9.266354275016
             121 H     13.491131878535    6.888454969898   -9.404327896043
             122 H     11.782321793514    6.536073664901   -9.855033479505
             123 H     11.039754105444    9.096065565405   -6.617332079347
             124 H      8.586445479888    9.288418277250   -5.303140972038
             125 H     11.866725733325    9.523279098328   -4.259697547529
             126 H     12.549658311185    7.436935668509   -5.405029431633
             127 H     10.725719175344    8.094739573673   -2.336264773577
             128 H      9.476883806353   10.225012613172   -3.921160469954
             129 H     10.422546759391   10.399058292591   -2.554994637409
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    130 
    Geometry Index:     38 
    Coordinates:
               0 C     12.051935199010    5.693730295631   -1.966080136512
               1 C     10.781809287364    4.804497681011   -1.798666898431
               2 O     10.758204708453    4.404869363431   -0.377636470929
               3 C      9.732161590705    3.374314149368   -0.160230779322
               4 O      9.946359343539    3.198151603043    1.290880198272
               5 C      9.058324712940    2.175211866648    1.870452905300
               6 C      9.161665942654    0.733975678710    1.223824676545
               7 O      8.833367850877    0.556065938497   -0.179168794576
               8 C      8.208593620706   -0.215416638957    2.069394724309
               9 N      8.222324920367   -1.520749044286    1.287966291049
              10 C      8.766264794111   -0.269651551820    3.540329555858
              11 O      7.894629029774   -1.121437083685    4.344970081000
              12 C      8.521682629777   -1.446069310949    5.658433523932
              13 C      9.473717919339   -2.707468760688    5.476809622775
              14 C     10.509209818850   -2.891927517262    6.641366227113
              15 O      8.744337305169   -3.957310815106    5.148637848715
              16 C      7.628570823055   -4.231709349680    6.057502339663
              17 O      8.210396760296   -4.714204092104    7.340156730034
              18 C      7.188031061840   -5.248464362172    8.270069834766
              19 C      6.087107527121   -6.242483495448    7.679840610640
              20 O      4.992252008633   -5.606875325540    6.921899913989
              21 C      5.325663476041   -6.927252732819    8.885871813842
              22 N      4.216612228668   -7.832681146465    8.365033339548
